 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  23   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  24   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.01   0.00
  25   8     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   8     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   8    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  32   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   8     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  35   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  36   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   8     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
  39   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   8     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  41   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  42   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  43   8     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  44   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.01
  45   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  46   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  47   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  48   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  49   8     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  50   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  51   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  52   8    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.06   0.17   0.02
  53   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.02   0.08
  54   1     0.01   0.03   0.01     0.01   0.04   0.01    -0.25  -0.70  -0.15
  55   8     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  56   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  57   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  58   8    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  59   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  60   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  61   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
  62   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  63   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.04  -0.02
  64   8     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  65   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  66   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  67   8     0.02  -0.03   0.00     0.00   0.00   0.00    -0.08  -0.03  -0.09
  68   1    -0.07   0.03  -0.05    -0.01   0.00  -0.00     0.40  -0.19   0.25
  69   1    -0.02   0.09   0.03     0.00  -0.01  -0.00    -0.08   0.30   0.09
  70   8     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  71   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  72   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  73   8    -0.23  -0.06   0.01    -0.03  -0.01   0.00    -0.01  -0.00   0.00
  74   1    -0.02   0.04   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  75   1     0.93   0.20  -0.06     0.13   0.03  -0.01     0.04   0.01  -0.00
  76   8     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  77   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.02
  78   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  79   8     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  80   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  81   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  82   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  83   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.02
  84   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  85   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  86   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  87   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  88   8    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  89   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  90   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  91   8     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  92   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  93   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  94   8    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  95   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  96   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  97   8    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  98   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  99   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.02   0.01
 100   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 101   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 102   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
 103   8    -0.01   0.03  -0.02     0.05  -0.18   0.13     0.00  -0.01   0.00
 104   1     0.03  -0.11   0.07    -0.19   0.78  -0.52    -0.01   0.03  -0.02
 105   1    -0.00  -0.00  -0.01    -0.01  -0.05  -0.00    -0.00  -0.00  -0.00
 106   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 107   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
 108   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
 109   8    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 110   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 111   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
 112   8    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00   0.00  -0.00
 113   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 114   1     0.00  -0.00   0.00     0.01  -0.02   0.00     0.00  -0.00  -0.00
 115   8     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 116   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 117   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 118   8    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 119   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 120   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 121   8     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 122   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 123   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 124   8     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 125   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 126   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 127   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 128   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 129   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
                    358                    359                    360
                        a                      a                      a 
 Frequencies --  3591.4147              3597.5451              3598.4521
 Red. masses --     1.6554                 1.8625                 1.6062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.1377                95.1708                43.5078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   8    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   3  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   8    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   5   8    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   6   8    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   7   8    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   8   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   9   1     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  10   8    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  11   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  12   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   8     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   8     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   8    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  21   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22   8     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  23   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24   1    -0.02  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   8     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   8     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  31   8    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   8     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   8     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  39   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  40   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  41   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  42   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  43   8    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  44   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  45   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  46   8    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  47   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  48   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  49   8    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  50   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  51   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  52   8    -0.05  -0.13  -0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  53   1    -0.01  -0.02  -0.06     0.00   0.00   0.00     0.00  -0.00   0.00
  54   1     0.19   0.55   0.12    -0.00  -0.00  -0.00     0.00   0.00   0.00
  55   8     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  56   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  57   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  58   8     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  59   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  60   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  61   8    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  62   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  63   1     0.00  -0.03   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  64   8     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  65   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  66   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  67   8    -0.09  -0.05  -0.11    -0.00   0.00  -0.00     0.00   0.00   0.00
  68   1     0.49  -0.24   0.31     0.00  -0.00   0.00    -0.00   0.00  -0.00
  69   1    -0.11   0.42   0.13     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  70   8    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  71   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  72   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  73   8     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  74   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  75   1    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  76   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  77   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  78   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  79   8     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  80   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  81   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  82   8    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  83   1     0.00   0.00  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
  84   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  85   8    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  86   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  87   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  88   8     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  89   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  90   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  91   8    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  92   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  93   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  94   8     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  95   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  96   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  97   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  98   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  99   1     0.02  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 100   8    -0.00  -0.00   0.00     0.01  -0.01  -0.01     0.05  -0.16  -0.11
 101   1     0.00  -0.00  -0.00    -0.04   0.03   0.03    -0.61   0.41   0.43
 102   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.42   0.21   0.02
 103   8    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 104   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 105   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 106   8     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 107   1     0.00   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 108   1    -0.00   0.00  -0.01    -0.00   0.01  -0.02    -0.00   0.01  -0.01
 109   8    -0.00   0.00  -0.00     0.19  -0.02  -0.14    -0.01  -0.00   0.01
 110   1    -0.00   0.00   0.00    -0.76   0.07   0.60     0.04  -0.00  -0.03
 111   1     0.00  -0.00   0.00    -0.00   0.02  -0.03    -0.01   0.00  -0.00
 112   8    -0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 113   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
 114   1     0.00  -0.00   0.00    -0.00   0.02  -0.00    -0.00   0.02  -0.00
 115   8     0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
 116   1    -0.00   0.00  -0.00     0.00  -0.05   0.00     0.00  -0.00   0.00
 117   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 118   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 119   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 120   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 121   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 122   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 123   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 124   8     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 125   1    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
 126   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 127   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 128   1    -0.00   0.00   0.00    -0.01   0.00   0.01     0.00  -0.00  -0.00
 129   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
                    361                    362                    363
                        a                      a                      a 
 Frequencies --  3598.9205              3600.8868              3601.7570
 Red. masses --     1.8053                 2.0846                 1.8824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    80.7104               122.2902                94.4368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   8    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   8    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   5   8    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   6   8     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   7   8    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   8   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   9   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   8     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  11   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  12   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  13   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  16   8     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  17   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  19   8    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  21   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  22   8    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  23   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   8    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  27   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  29   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  31   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  33   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  34   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  37   8    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.01   0.01
  38   1     0.01   0.01   0.01     0.02   0.01   0.02    -0.05  -0.02  -0.03
  39   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   8     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  41   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  42   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  43   8     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  44   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  45   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  46   8     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  47   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  48   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  49   8     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  50   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  51   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  52   8     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  53   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  54   1     0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  55   8     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  56   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  57   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  58   8     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  59   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  60   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
